policyholder_id,age,gender,marital_status,annual_income,education_level,employment_status,credit_score,years_at_address,created_date
PH_000853,35,Male,Married,40.04,Bachelor,Employed,674,3.8,2025-01-19 20:57:36.462403
PH_000854,62,Female,Married,39.22,High School,Employed,689,0.8,2024-10-24 20:57:36.462403
PH_000855,66,Male,Married,37.26,Bachelor,Unemployed,850,0.0,2024-09-20 20:57:36.462403
PH_000856,36,Male,Single,20.0,High School,Employed,622,8.3,2025-01-11 20:57:36.462403
PH_000857,32,Female,Married,49.3,High School,Employed,618,1.0,2025-02-02 20:57:36.462403
PH_000858,52,Female,Married,34.87,High School,Employed,661,4.7,2025-09-11 20:57:36.462403
PH_000859,36,Male,Married,20.0,High School,Employed,757,2.1,2025-08-03 20:57:36.462403
PH_000860,54,Male,Married,282.13,High School,Retired,499,4.4,2025-04-22 20:57:36.462403
PH_000861,48,Male,Divorced,130.45,Bachelor,Self-employed,453,1.9,2025-05-29 20:57:36.462403
PH_000862,22,Male,Single,40.41,High School,Employed,591,0.5,2025-02-24 20:57:36.462403
PH_000863,68,Male,Divorced,55.43,High School,Retired,486,1.3,2024-09-30 20:57:36.462403
PH_000864,71,Female,Single,21.38,High School,Employed,607,1.0,2025-05-18 20:57:36.462403
PH_000865,35,Female,Married,212.0,PhD,Employed,700,2.8,2025-04-16 20:57:36.462403
PH_000866,39,Female,Single,249.09,Bachelor,Employed,560,5.4,2024-10-15 20:57:36.462403
PH_000867,49,Male,Married,61.89,Bachelor,Employed,507,1.5,2024-11-26 20:57:36.462403
PH_000868,50,Female,Married,123.82,Bachelor,Employed,656,0.1,2025-03-15 20:57:36.462403
PH_000869,54,Male,Single,62.82,PhD,Retired,736,3.7,2025-01-20 20:57:36.462403
PH_000870,75,Female,Married,20.0,High School,Self-employed,480,4.7,2024-12-10 20:57:36.462403
PH_000871,42,Female,Divorced,39.27,Bachelor,Employed,732,16.5,2024-12-22 20:57:36.462403
PH_000872,33,Male,Single,60.68,Bachelor,Employed,731,4.5,2025-03-27 20:57:36.462403
PH_000873,24,Female,Married,37.95,Bachelor,Self-employed,745,3.2,2025-02-14 20:57:36.462403
PH_000874,34,Male,Married,45.84,High School,Retired,771,4.3,2024-12-12 20:57:36.462403
PH_000875,44,Female,Married,50.75,Bachelor,Unemployed,850,13.1,2025-04-03 20:57:36.462403
PH_000876,71,Male,Single,51.18,High School,Employed,614,8.8,2025-03-23 20:57:36.462403
PH_000877,37,Male,Single,56.93,Bachelor,Self-employed,660,2.0,2024-09-25 20:57:36.462403
PH_000878,48,Female,Single,23.37,Bachelor,Employed,608,1.4,2025-01-30 20:57:36.462403
PH_000879,44,Male,Single,30.77,High School,Employed,650,1.5,2025-05-04 20:57:36.462403
PH_000880,62,Female,Single,20.0,Master,Employed,803,3.5,2025-04-16 20:57:36.462403
PH_000881,80,Male,Married,119.37,High School,Employed,515,6.8,2025-05-14 20:57:36.462403
PH_000882,37,Female,Divorced,20.0,Master,Employed,563,3.5,2025-05-24 20:57:36.462403
PH_000883,37,Female,Divorced,137.4,Bachelor,Employed,787,0.4,2025-07-20 20:57:36.462403
PH_000884,60,Male,Married,165.52,High School,Employed,752,6.4,2025-06-13 20:57:36.462403
PH_000885,55,Male,Single,42.87,High School,Self-employed,613,8.2,2025-04-11 20:57:36.462403
PH_000886,72,Male,Single,20.0,PhD,Employed,735,1.7,2025-07-20 20:57:36.462403
PH_000887,53,Male,Married,40.89,High School,Employed,684,5.5,2024-12-19 20:57:36.462403
PH_000888,39,Male,Single,51.87,High School,Employed,800,2.8,2024-10-01 20:57:36.462403
PH_000889,53,Female,Married,24.33,High School,Retired,657,11.0,2025-06-17 20:57:36.462403
PH_000890,61,Female,Married,36.16,Bachelor,Employed,752,9.3,2025-06-13 20:57:36.462403
PH_000891,57,Female,Married,185.7,Bachelor,Employed,850,3.7,2025-06-01 20:57:36.462403
PH_000892,52,Female,Married,92.94,High School,Employed,709,5.9,2025-01-15 20:57:36.462403
PH_000893,61,Female,Divorced,26.06,High School,Unemployed,654,10.7,2025-05-01 20:57:36.462403
PH_000894,62,Female,Married,20.0,High School,Retired,722,3.4,2024-11-22 20:57:36.462403
PH_000895,65,Male,Married,42.03,High School,Employed,613,1.9,2024-12-25 20:57:36.462403
PH_000896,54,Female,Divorced,46.03,Bachelor,Employed,850,7.0,2024-11-18 20:57:36.462403
PH_000897,42,Female,Widowed,81.2,Bachelor,Retired,668,1.2,2025-04-28 20:57:36.462403
PH_000898,47,Female,Married,35.58,High School,Employed,622,2.5,2025-07-30 20:57:36.462403
PH_000899,63,Male,Married,82.2,High School,Self-employed,566,10.0,2025-06-12 20:57:36.462403
PH_000900,32,Male,Married,256.76,High School,Employed,759,6.4,2025-04-21 20:57:36.462403
PH_000901,50,Male,Divorced,104.84,PhD,Employed,736,2.6,2025-05-26 20:57:36.462403
PH_000902,39,Female,Divorced,52.54,PhD,Employed,600,1.2,2025-03-19 20:57:36.462403
PH_000903,45,Female,Single,47.16,Master,Employed,707,2.2,2025-06-20 20:57:36.462403
PH_000904,64,Male,Married,41.04,High School,Self-employed,499,1.7,2025-04-18 20:57:36.462403
PH_000905,47,Female,Married,140.4,High School,Retired,668,1.0,2025-09-12 20:57:36.462403
PH_000906,45,Male,Married,33.05,High School,Employed,695,6.8,2024-09-22 20:57:36.462403
PH_000907,24,Male,Single,56.61,High School,Unemployed,820,1.5,2024-12-20 20:57:36.462403
PH_000908,56,Male,Divorced,56.88,Bachelor,Employed,572,3.0,2025-07-17 20:57:36.462403
PH_000909,54,Female,Married,36.55,Master,Employed,522,2.4,2025-05-02 20:57:36.462403
PH_000910,77,Female,Divorced,20.0,Master,Employed,560,20.1,2025-08-27 20:57:36.462403
PH_000911,40,Male,Divorced,70.7,Master,Retired,516,2.5,2025-08-23 20:57:36.462403
PH_000912,48,Female,Married,52.0,High School,Self-employed,783,0.4,2024-12-10 20:57:36.462403
PH_000913,48,Male,Married,81.47,Bachelor,Self-employed,804,0.5,2025-04-23 20:57:36.462403
PH_000914,68,Female,Married,35.63,High School,Unemployed,682,4.5,2024-09-27 20:57:36.462403
PH_000915,43,Female,Single,144.99,High School,Self-employed,772,4.6,2025-07-17 20:57:36.462403
PH_000916,49,Female,Married,27.07,Bachelor,Retired,663,2.7,2024-10-28 20:57:36.462403
PH_000917,54,Male,Single,214.78,High School,Self-employed,640,2.8,2025-01-11 20:57:36.462403
PH_000918,47,Female,Married,20.0,Bachelor,Retired,616,0.3,2025-07-29 20:57:36.462403
PH_000919,38,Female,Single,77.31,High School,Employed,618,3.6,2025-09-13 20:57:36.462403
PH_000920,47,Male,Single,79.87,Bachelor,Employed,495,3.5,2024-11-30 20:57:36.462403
PH_000921,61,Female,Single,28.89,Master,Employed,676,0.8,2025-04-27 20:57:36.462403
PH_000922,29,Male,Single,76.67,High School,Employed,645,0.5,2025-01-22 20:57:36.462403
PH_000923,46,Female,Married,151.96,Master,Employed,724,0.7,2025-01-17 20:57:36.462403
PH_000924,34,Male,Married,20.0,High School,Employed,659,0.5,2025-02-06 20:57:36.462403
PH_000925,62,Female,Married,81.63,Bachelor,Self-employed,633,4.7,2025-03-29 20:57:36.462403
PH_000926,22,Female,Single,20.0,Bachelor,Employed,562,1.1,2025-06-17 20:57:36.462403
PH_000927,36,Male,Single,25.22,Bachelor,Employed,657,1.4,2025-08-24 20:57:36.462403
PH_000928,50,Male,Single,201.01,PhD,Employed,723,1.0,2025-05-13 20:57:36.462403
PH_000929,68,Male,Single,34.28,High School,Retired,535,15.8,2025-01-18 20:57:36.462403
PH_000930,44,Male,Divorced,21.35,Bachelor,Employed,658,9.6,2025-07-23 20:57:36.462403
PH_000931,36,Male,Single,46.6,Bachelor,Employed,673,1.3,2025-08-17 20:57:36.462403
PH_000932,73,Female,Married,285.52,Master,Self-employed,578,2.0,2025-02-26 20:57:36.462403
PH_000933,23,Male,Single,20.0,High School,Self-employed,591,1.2,2025-01-11 20:57:36.462403
PH_000934,18,Male,Single,23.55,Master,Employed,673,3.4,2025-08-13 20:57:36.462403
PH_000935,51,Female,Married,180.9,Bachelor,Employed,536,0.1,2024-11-28 20:57:36.462403
PH_000936,37,Male,Married,241.33,High School,Employed,684,5.6,2024-11-01 20:57:36.462403
PH_000937,29,Female,Single,50.26,Bachelor,Retired,560,3.7,2024-10-03 20:57:36.462403
PH_000938,55,Female,Single,20.26,High School,Employed,756,11.4,2025-08-23 20:57:36.462403
PH_000939,48,Female,Married,291.98,Bachelor,Employed,850,0.9,2025-07-04 20:57:36.462972
PH_000940,36,Female,Single,195.5,Master,Employed,563,8.2,2025-07-05 20:57:36.462972
PH_000941,25,Female,Single,93.99,Bachelor,Employed,703,7.9,2024-12-05 20:57:36.462972
PH_000942,58,Male,Widowed,28.5,Bachelor,Self-employed,577,0.7,2025-04-17 20:57:36.462972
PH_000943,54,Male,Married,52.5,Bachelor,Employed,754,2.5,2025-08-07 20:57:36.462972
PH_000944,43,Male,Married,48.02,High School,Employed,523,0.9,2025-05-15 20:57:36.462972
PH_000945,72,Female,Married,71.14,High School,Employed,698,1.5,2025-07-21 20:57:36.462972
PH_000946,28,Male,Married,174.3,Bachelor,Employed,562,1.5,2024-12-08 20:57:36.462972
PH_000947,22,Female,Married,110.34,High School,Employed,629,4.1,2025-02-18 20:57:36.462972
PH_000948,34,Female,Married,23.06,High School,Unemployed,546,2.7,2024-11-13 20:57:36.462972
PH_000949,44,Female,Married,164.22,Bachelor,Self-employed,732,14.8,2024-11-18 20:57:36.462972
PH_000950,48,Female,Single,70.14,High School,Retired,566,0.7,2024-11-07 20:57:36.462972
PH_000951,41,Male,Married,94.6,High School,Unemployed,705,18.2,2025-05-27 20:57:36.462972
PH_000952,50,Female,Married,176.48,Bachelor,Self-employed,615,1.3,2024-12-26 20:57:36.462972
PH_000953,26,Female,Divorced,22.44,High School,Employed,638,7.4,2025-03-09 20:57:36.462972
PH_000954,66,Male,Married,53.06,Master,Self-employed,664,2.1,2025-02-01 20:57:36.462972
PH_000955,43,Male,Married,35.69,Master,Unemployed,573,0.8,2025-02-05 20:57:36.462972
PH_000956,61,Female,Single,20.0,Bachelor,Self-employed,671,9.8,2025-04-20 20:57:36.462972
PH_000957,50,Female,Married,72.05,High School,Employed,803,1.8,2024-11-22 20:57:36.462972
PH_000958,51,Female,Single,407.18,Master,Employed,572,5.4,2025-02-12 20:57:36.462972
PH_000959,53,Female,Married,20.0,Master,Unemployed,767,4.2,2025-04-16 20:57:36.462972
PH_000960,51,Female,Single,53.21,Master,Self-employed,799,3.2,2024-12-02 20:57:36.462972
PH_000961,54,Male,Married,91.14,High School,Retired,568,3.4,2024-11-06 20:57:36.462972
PH_000962,64,Male,Single,60.25,Bachelor,Employed,504,6.6,2025-08-20 20:57:36.462972
PH_000963,47,Male,Married,49.87,Master,Employed,680,0.5,2024-11-11 20:57:36.462972
PH_000964,55,Male,Divorced,20.0,Bachelor,Employed,595,5.5,2025-07-31 20:57:36.462972
PH_000965,43,Female,Single,65.77,Bachelor,Self-employed,836,11.3,2025-06-05 20:57:36.462972
PH_000966,66,Female,Married,29.8,Bachelor,Employed,653,0.3,2024-11-03 20:57:36.462972
PH_000967,34,Female,Married,20.0,Bachelor,Employed,569,0.8,2025-06-03 20:57:36.462972
PH_000968,72,Male,Single,141.98,High School,Retired,535,6.3,2025-05-07 20:57:36.462972
PH_000969,44,Female,Married,117.53,Bachelor,Employed,758,2.9,2024-10-16 20:57:36.462972
PH_000970,23,Female,Single,56.9,High School,Unemployed,592,2.6,2025-08-09 20:57:36.462972
PH_000971,46,Female,Married,65.58,Bachelor,Employed,654,0.7,2025-07-01 20:57:36.462972
PH_000972,34,Female,Married,128.95,High School,Unemployed,745,3.5,2025-05-20 20:57:36.462972
PH_000973,57,Male,Married,65.33,Bachelor,Employed,601,0.7,2025-06-23 20:57:36.462972
PH_000974,35,Male,Married,112.53,High School,Retired,645,3.2,2024-12-11 20:57:36.462972
PH_000975,38,Male,Single,43.04,Bachelor,Retired,648,7.2,2025-08-12 20:57:36.462972
PH_000976,18,Male,Single,155.96,Master,Employed,718,1.5,2025-07-01 20:57:36.462972
PH_000977,38,Male,Married,70.57,High School,Employed,709,3.3,2025-09-18 20:57:36.462972
PH_000978,18,Female,Married,63.77,High School,Employed,627,24.2,2025-02-22 20:57:36.462972
PH_000979,21,Female,Divorced,20.0,High School,Self-employed,656,5.8,2025-02-01 20:57:36.462972
PH_000980,56,Female,Divorced,68.69,Master,Unemployed,612,9.2,2024-10-02 20:57:36.462972
PH_000981,56,Female,Divorced,28.06,Bachelor,Employed,502,2.7,2024-11-19 20:57:36.462972
PH_000982,51,Male,Married,32.77,Bachelor,Self-employed,675,7.3,2025-01-22 20:57:36.462972
PH_000983,30,Female,Married,28.44,High School,Employed,839,0.2,2025-04-23 20:57:36.462972
PH_000984,44,Male,Married,23.27,Bachelor,Unemployed,561,0.7,2025-09-03 20:57:36.462972
PH_000985,44,Male,Married,298.81,Master,Retired,572,1.1,2025-05-24 20:57:36.462972
PH_000986,27,Male,Single,158.39,Master,Employed,562,2.6,2025-04-25 20:57:36.462972
PH_000987,67,Male,Divorced,253.74,Bachelor,Employed,722,9.3,2024-09-23 20:57:36.462972
PH_000988,58,Male,Divorced,20.53,High School,Employed,694,2.1,2025-04-28 20:57:36.462972
PH_000989,41,Male,Married,57.8,High School,Employed,634,5.3,2024-09-25 20:57:36.462972
PH_000990,45,Male,Single,20.0,High School,Employed,558,6.2,2025-01-30 20:57:36.462972
PH_000991,48,Female,Married,31.29,High School,Employed,659,4.4,2025-08-14 20:57:36.462972
PH_000992,18,Male,Divorced,26.19,High School,Employed,493,2.2,2024-10-03 20:57:36.462972
PH_000993,41,Male,Divorced,147.18,High School,Employed,664,4.3,2025-05-23 20:57:36.462972
PH_000994,34,Male,Single,39.77,High School,Employed,737,2.1,2025-05-07 20:57:36.462972
PH_000995,29,Female,Single,128.34,Master,Employed,524,0.4,2024-11-03 20:57:36.462972
PH_000996,40,Male,Divorced,88.53,Bachelor,Employed,496,24.7,2024-11-22 20:57:36.462972
PH_000997,71,Male,Married,344.78,Master,Self-employed,807,0.7,2024-10-16 20:57:36.462972
PH_000998,54,Male,Married,20.0,Bachelor,Self-employed,588,0.4,2025-06-10 20:57:36.462972
PH_000999,36,Male,Widowed,149.51,High School,Employed,763,10.5,2025-02-14 20:57:36.462972
PH_001000,53,Male,Single,136.61,Bachelor,Employed,634,1.8,2025-07-23 20:57:36.462972
